source_pdf_page,line_no,raw_text
258,21,No of procured 0 100 1.5
258,22,Digital weighing
258,23,scales for adults
258,24,No of procured 0 200 3.0
258,25,Digital weighing
258,26,scales for children
258,27,SP 5.2.16 HIV Implement and sustain No. of HIV 4 4 6.7
258,28,County-owned and transition meetings
258,29,county-led quality held
258,30,"HIV/TB prevention,"
258,31,care and treatment
258,32,services by sensitizing
258,33,County Health
258,34,assembly committee on
258,35,"HIV/TB policies,"
258,36,guidelines and laws
258,37,Capacity build and Number of HCWs 159 200 19.4
258,38,empower HCWs to trained and
258,39,"plan, integrate and sensitized"
258,40,manage routine health
258,41,HIV provision and
258,42,integration of services
258,43,Strengthen and expand Number of KP sites 6 7 7.4
258,44,Key Population friendly operational
258,45,services in the County
258,46,Implement facility wide Number of 30 50 2.0
258,47,kenya EMR in all computers
258,48,facilities procured
258,49,Procure a project No of vehicles 0 1 15.0
258,50,vehicle(land cruizer) purchased
258,51,for enhanced HIV/TB
258,52,support supervision and
258,53,mentorship by the
258,54,health management
258,55,teams.
258,57,245
259,1,SP 5.2.17 TB Procure laptops for TB Number of laptops 0 10 1.5
259,2,coordinators for procured
259,3,enhanced data capture
259,4,and management of
259,5,routine health TB
259,6,provision.
259,7,Strengthen early Number of Xray 0 4 4.0
259,8,diagnosis by with artificial
259,9,installation of Xray intelligence
259,10,with Artificial installed
259,11,Intelligence
259,12,Enhanced TB diagnosis No. of HCWS 100 400 10.4
259,13,and case management trained and
259,14,sensitized
259,15,Enhanced TB diagnosis % of sites 166 200
259,16,and case management providing TB
259,17,services
259,18,Strengthen advocacy No.of mobile 0 400 0.8
259,19,and sensitization on phones procured
259,20,community TB
259,21,Strengthen early No. of Molecular 1 13
259,22,diagnosis by placement WHO
259,23,of Diagnostics tools Recommended
259,24,Diagnostics placed
259,25,Enhanced infection and No. of isolation 0 2 20
259,26,prevention of TB and centre constructed
259,27,other communicable
259,28,diseases by
259,29,construction of an
259,30,isolation centre
259,31,SP 5.2.18 Training & No.of HCWs 0 250 2.4
259,32,Malaria Program sensitization of HCWs trained /sensitized
259,33,on Malaria case
259,34,"management,Social"
259,35,Behavior Change
259,36,Communication(SBCC)
259,37,", and commodity data"
259,38,management and
259,39,malaria data quality
259,40,improvement.
259,41,Sensitization of CHPs No.of CHPs 0 2870 1.1
259,42,on Malaria prevention trained/sensitized
259,43,"messaging,/SBCC(at"
259,44,sub county level)
259,45,Conduct County/sub No.of HCWs in the 134 424 1.0
259,46,county Malaria Case facilities Mentored
259,47,Mentorship quarterly in each sub county
259,48,Commemoration of 1 1 0.65
259,49,World Malaria Day
259,50,Procure and distribution No.of laptops 0 10 0.5
259,51,of Laptops to procured
259,52,CMCC&SCMCC
259,53,procurement of flash no.of flash disks 0 10 0.001
259,54,disks procured
259,55,Programme 5.3 Curative and Rehabilitative Health Services
259,56,Objective: To facilitate healing and recovery of patients
259,57,246
260,1,Outcome: Healthy communities
260,2,SP 5.3.1 Recruited Occupational No. of Therapists 13 126 401
260,3,Rehabilitation Therapists Recruited.
260,4,service providers Recruited No. of 25 114 489
260,5,placement Physiotherapists Physiotherapists
260,6,recruited.
260,7,Recruited Orthopedic No. of Orthopaedic 3 41 182
260,8,Technologists Technologists
260,9,Recruited.
260,10,SP 5.3.2 Trained Rehabilitative No. of trained 3 38 0.4
260,11,Rehabilitation staff on clubfoot Rehabilitation staff
260,12,services management on clubfoot
260,13,management
260,14,Trained Rehabilitation No. of trained - 41 2.34
260,15,staff on management Rehabilitation staff
260,16,on management
260,17,Rehabilitation No. of - 15 22.5
260,18,infrastructure units Rehabilitation units
260,19,rehabilitated rehabilitated
260,20,Constructed No. of - 38 107.5
260,21,rehabilitation service Rehabilitation
260,22,units service units
260,23,constructed.
260,24,Accessible quality Equipped 15 38 75
260,25,rehabilitation services rehabilitation units.
260,26,to persons with
260,27,disability.
260,28,Enhanced rehabilitation No. of support - 16 0.8
260,29,support supervision by supervision done
260,30,health rehabilitation
260,31,team
260,32,Enhanced staff capacity No. of trainings - 12 1.2
260,33,building done
260,34,Acquired rehabilitation No.of modern - 701 49
260,35,equipment rehabilitation
260,36,equipment acquired
260,37,SP 5.3.3 Disability Trained CHVS on early No. of CHVS - 500 0.4
260,38,Mainstreaming identification & referral trained on early
260,39,of disabilities identification &
260,40,referral of
260,41,disabilities
260,42,Trained disability No. of disability - 60 1.8
260,43,assessment boards assessment
260,44,members trained.
260,45,National disability day No of participants - 100 1.5
260,46,celebrated attended
260,47,scientific conferences no of participants - 30 1.6
260,48,and professional events attended
260,49,national Autism day no of participants - 100 1.2
260,50,atteded
260,51,"SP 5.3.4 Health Enhanced Budget for Amount allocated 357 1,620 1,020"
260,52,Products and HPTs from 124M (FY for procurement of
260,53,Technologies 22/23) to 2120M (FY HPTs
260,54,27/28)
260,57,247
261,1,Support for HPT order No. of monthly - 12 8.56
261,2,management order management
261,3,reports for all HPT
261,4,areas
261,5,Available quality No. of framework - 4 0.63
261,6,suppliers for HPTs contracts for HPTs
261,7,-Advocacy for HPT Amount for ring - 4 0.39
261,8,framework/bill fencing funds
261,9,safeguarding HPT allocated and/or
261,10,funds collected through
261,11,HPTs
261,12,-Reviewed costs for No. of county - 4 0.39
261,13,HPTs and HPTs related revenue act reviews
261,14,services at all county
261,15,levels
261,16,HPT anchorage No of - 2 1.55
261,17,legislation benchmarking
261,18,benchmarked visits
261,19,-Quarterly HPT No of Quarterly - 4.00 7.76
261,20,supportive supervision supportive
261,21,and supply chain audits supervision reports
261,22,-DHPT annual No of DHPT - Assessmen 3.4
261,23,performance reviews annual t & Award
261,24,performance report
261,25,Redistributed HPTs at No of Quarterly - 4 1
261,26,all levels HPT redistribution
261,27,reports
261,28,Trained staff with skills No. of trained staff - 100 1.75
261,29,to conduct FnQ with skills to
261,30,conduct FnQ
261,31,Quarterly HPT County No of Quarterly - 4 1.3
261,32,& Sub-county HPT HPT data review
261,33,data review meetings and Work
261,34,plan
261,35,Quarterly MTC review No. of Quarterly - 4 1.3
261,36,reports and actions MTC review
261,37,thereto reports and actions
261,38,thereto.
261,39,Trained staff with skills No. of staff trained - 300 1.3
261,40,in HPT management on HPT
261,41,and use. management and
261,42,use.
261,43,Scientific conferences No. of HPT - 12 1.4
261,44,and professional events. personnel attend ed
261,45,attended scientific
261,46,conferences and
261,47,events
261,48,SP 5.3.5 AMR Antimicrobial No. of 0 1 0.14
261,49,resistance (AMR) memorandum
261,50,among one health
261,51,(OH) stakeholders in
261,52,public health events
261,53,Quarterly review of No. of Quarterly 0 4 3
261,54,"AMR activities with AMR meetings,"
261,55,OH stakeholders. reports and work
261,56,plans.
261,57,248
262,1,Digital system for No. of digital 0 1 0.5
262,2,AMR surveillance and system for AMR
262,3,reporting. surveillance and
262,4,reporting
262,5,Sufficient HPTs for Amount allocated 0 1 0.6
262,6,AMR surveillance for AMR
262,7,surveillance HPTs)
262,8,Promoted OH activities No. of AMR 0 4 2
262,9,advocacy activities
262,10,"(Outreaches, World"
262,11,antimicrobial
262,12,awareness week
262,13,WAAW)
262,14,Community and facility No. of quarterly 0 4 0.8
262,15,pharmacovigilance reports on PV
262,16,"(PV) advocacy, activities"
262,17,behavior change/risk
262,18,"communication,"
262,19,Quarterly County and No. of quarterly 0 4 1.3
262,20,Sub-county PV review. PV review
262,21,meetings and
262,22,action plans
262,23,PV and HPT No. of staff 0 50 1.3
262,24,surveillance sensitized in PV
262,25,Staff
262,26,Available PV digital No. of PV digital 0 1 0.05
262,27,system available system available
262,28,(linked with HPT LMIS (linked with HPT
262,29,system) LMIS system)
262,30,Standard operating No. of new tools 0 1 0.6
262,31,procedures (SOP) & for HPT
262,32,audit tools for HPT management and
262,33,management and use. use available.
262,34,Reviewed AMR/OH No. of annually 0 3 0.96
262,35,work plans Reviewed
262,36,AMR/OH work
262,37,plans
262,38,Improved HPT No. of annual 1 1 0.3
262,39,management processes reports and reviews
262,40,of HPT work plan
262,41,Improved skills and No. of HPT 0 1 1.7
262,42,capacity in M&E. personnel skilled in
262,43,M&E
262,44,published HPT research No. of reports on 0 3 1.4
262,45,HTP research
262,46,"Experience sharing, No. of research 0 6 0.12"
262,47,learning and knowledge projects in health
262,48,transfer events /
262,49,conferences
262,50,Personnel with skills No. of HPT 0 12.00 1.4
262,51,and capacity for HPT personnel trained
262,52,research on research (KSG
262,53,Equivalent Courses
262,54,"- GPW, RPW,"
262,55,DAS)
262,57,249
263,1,Sufficient pharmacy No. of recruited 0 1.00 37.2
263,2,personnel in key health pharmacy
263,3,facilities specialists
263,4,No of recruited 0 6 129
263,5,pharmacists
263,6,No. of recruited 0 20 76
263,7,pharmaceutical
263,8,technologists
263,9,Sufficient radiology No. of recruited 0 1 8.5
263,10,personnel in key health radiologists
263,11,facilities No. of recruited 0 5 9.6
263,12,radiographers
263,13,HPT & LMIS mapped No. of HPT & 0 1 0.02
263,14,LMIS mapping
263,15,report
263,16,installed infrastructure No. of installed 1 38 5.32
263,17,for E2E system supporting
263,18,infrastructure for
263,19,E2E system
263,20,Real-time end-to-end No. of functional 1 1 1.4
263,21,HPT visibility system integrated E2E
263,22,HPT visibility
263,23,system in county
263,24,health facilities
263,25,Maintained E2E HPT No. of annual and 0 1 0.1
263,26,visibility system periodic
263,27,maintenance record
263,28,of E2E system
263,29,Drug interaction No. of drug 0 1 1
263,30,checker at the level 5 interaction
263,31,and 4 level 4 facilities checkers
263,32,Sufficient temperature No. of digital 0 40 0.2
263,33,monitoring of stores temperature
263,34,loggers in the
263,35,county with online
263,36,activity
263,37,"Sufficient HPT storage No. of Renovated, 1 10 1"
263,38,in facilities shelved and
263,39,palleted HPT stores
263,40,in all facilities
263,41,Sufficient bulk cold No. of Constructed 0 1 HPT 7.2
263,42,storage for HPTs at and equipped cold Cold room
263,43,county level room at County
263,44,Level
263,45,(Chiller/Freezer)
263,46,Sufficient HPT cold No. of installed 0 Level 2 - 0.3
263,47,storage at facility levels fridges in all 5;
263,48,facilities
263,49,Fire hazard No. of installed fire 0 40 0.2
263,50,preparedness at all extinguishers Facilities
263,51,facility HPT stores
263,52,Facility compliance No. of expanded - Level 3 - 5.8
263,53,with dispensing and renovated 10;
263,54,standards outpatient
263,55,pharmacies in
263,57,250
264,1,"Level 2,3,4,5"
264,2,facilities
264,3,Purchased No. of - 8 1.2
264,4,extemporaneous extemporaneous
264,5,preparation equipment preparation
264,6,equipment
264,7,purchased
264,8,Availability of in- No. of constructed - 1 3.2
264,9,patient pharmacies at and equipped in-
264,10,"L4, L5. patient pharmacies"
264,11,at L4 & L5.
264,12,Picture Archiving and No. of PACS at - 1 13
264,13,Communication System Machakos L5
264,14,(PACS) system for
264,15,digital image
264,16,transmission
264,17,Identified needs for No. of assessed - 1 0.218
264,18,disposal of unwanted capacity for
264,19,HPTs pharmaceutical
264,20,waste disposal
264,21,Maintained HPT waste No. of maintenance - 1 0.2
264,22,disposal system logs.
264,23,SP 5.3.6 Strengthening cancer No of specialized - 4 20
264,24,Diagnostic/laborator diagnosis in mks level 5 testing platforms
264,25,y services. hospital procured for mks
264,26,level 5
264,27,Procurement of basic No. of lab reagents - 100 200
264,28,and specialized lab procured
264,29,reagents.
264,30,Upgrade and back up of Establish - 30 20
264,31,laboratory equipment placement or
264,32,e.g hematology and procurement for
264,33,chemistry chemistry or
264,34,hematology
264,35,equipment for level
264,36,5 and the 11 level 4
264,37,hospitals.
264,38,Laboratory equipment No of laboratory - 30 50
264,39,calibration and equipment
264,40,certification and calibrated and
264,41,calibration certified
264,42,Improving laboratory Laboratories - 4 100
264,43,physical infrastructure infrastructure
264,44,to meet the required facelift in level 4
264,45,standards. hospitals
264,46,undergoing
264,47,renovations (
264,48,"Kangundo, Matuu,"
264,49,Mavoko and
264,50,Kathiani).
264,51,Strengthening and No of ISO certified - 2 2
264,52,supporting ISO laboratories
264,53,certification of county
264,54,laboratories tied to
264,55,SLIPTA and SLMTA
264,57,251
265,1,on ISO 15189: version
265,2,2022.
265,3,Customizing real time No of laboratory - 11 10
265,4,laboratory testing testing platforms
265,5,outcome through integrated into
265,6,integration into HIMS HIMS
265,7,(APHIA ONE).
265,8,Supporting Integration Installation of viral - 5 10
265,9,of national molecular load testing
265,10,testing platforms into platform in mks
265,11,"county laboratory level 5 hospital,"
265,12,"systems( viral load, Athi river, kathiani,"
265,13,"CD4,genexpert, Mwala and Matuu"
265,14,truenat) level 4 hospitals.
265,15,Mentorship and on job No of laboratory - 50 0.5
265,16,training of laboratory staff mentored on
265,17,personnel on e-online e-paper less
265,18,entry and use tracking and
265,19,monitoring systems
265,20,Employment of No. of laboratory - 20 1000
265,21,laboratory personnel personnel to be
265,22,with specialized skills employed
265,23,Motor rider No of motor riders - 20 0.5
265,24,engagement for sample to be engaged
265,25,referral and transport
265,26,Supporting laboratory Installing reporting - 1 0.5
265,27,TAT evidence based network for special
265,28,medicine in mks level 5 laboratory tests
265,29,outcome in mks
265,30,level 4
265,31,Enrolling two county No of laboratories - 2 0.5
265,32,laboratories into to be enrolled
265,33,"accreditation, Kathiani"
265,34,and Athi river level
265,35,fours
265,36,Procuring ergometric No of ergometric - 30 0.2
265,37,chairs for laboratory chairs procured
265,38,staff using microscopy
265,39,as a tool of service
265,40,delivery
265,41,Strengthening CLICQI No of health - 4 0.2
265,42,among health facilities facilities enrolled
265,43,with laboratories into CLICQI
265,44,Strengthening No of laboratories - 66 0.3
265,45,coordination and mentored on
265,46,collaboration on quality quality assurance
265,47,assurance ( M & E)
265,48,among county testing
265,49,laboratories
265,50,Strengthen laboratory Mentorship on - 10 0.1
265,51,"supply chain laboratory staff on,"
265,52,"management inventory,"
265,53,forecasting and
265,54,quantification
265,55,Conduct vector No of reports of - 40 0.5
265,56,surveillance among households
265,57,252
266,1,households in county sampled and
266,2,wards visited
266,3,Implement measures to No of laboratory - 135 0.1
266,4,motivate staff to provided with
266,5,"improve quality of safety attire,"
266,6,"work and productivity promoted,"
266,7,rewarded or
266,8,honored in
266,9,facilities
266,10,Promote operational Using laboratory - 1 0.4
266,11,research data for planning
266,12,and decision
266,13,making
266,14,Strengthening No of health - 3 3.0
266,15,coordination of blood facilities
266,16,transfusion services conducting
266,17,transfusion services
266,18,Involving laboratory Integrating - 135 0.1
266,19,personnel in laboratory
266,20,community testing personnel with
266,21,CHP in community
266,22,testing
266,23,SP 5.3.6 Diagnostic/ Availing radiology No of level 4 2 6
266,24,Radiology services services in 2 level 4 hospitals with 1
266,25,hospitals newly opened
266,26,radiology services
266,27,purchase and No of Ultrasound 1 2 4
266,28,installation of machines
266,29,Ultrasound Equipment purchased
266,30,Purchase and No of digital 1 2 10
266,31,installation of Digital x Digital X-ray
266,32,rays machine purchased
266,33,Servicing and No of Equipment 1 10 5
266,34,maintenance of serviced
266,35,radiology equipment.
266,36,SP 5.3.7 Quality nursing care No. of hospitals 5 5 27.5
266,37,Nursing services implementing
266,38,nursing process
266,39,Conference attended No. of conferences 20 20 25
266,40,attended
266,41,Reviewed files No. of files 15000 15000 2.5
266,42,reviewed
266,43,Support supervisions Conduct quarterly 4 4 2.5
266,44,conducted support supervision
266,45,sessions in
266,46,hospitals
266,47,Nurse managers Conduct capacity 40 40 2.5
266,48,trained building for nurse
266,49,managers
266,50,Induction of BSN No of BSN 50 50 0.5
266,51,Interns interns inducted
266,52,Commemoration of No of Nurses 1 1 3
266,53,international Nurses commemoration
266,54,day days
266,57,253
267,1,Table 3. 10: Health Sector Projects for the FY 2025/2026
267,2,Sub Project Descrip Estim Sou Timefr Perform Targ Status Impleme Link
267,3,Program Name tion of ated rce ame ance ets (New/On nting to
267,4,"me Activiti Cost of (Q1, Indicato going) Agency Cross"
267,5,"es (KShs Fun Q2, r -"
267,6,". ds Q3, cuttin"
267,7,Millio Q4) g
267,8,ns) issues
267,9,"Health New Constru 450 CG Q1, No of 1 New Departm Disab"
267,10,"Facilities Macha ction M Q2, Q3 health ent of ility"
267,11,"Infrastru kos , Q4 facility Health friend"
267,12,"cture speciali construc ly,"
267,13,st ted tree
267,14,Hospita planti
267,15,l ng
267,16,"Health Syokim Constru 100 CG Q1, No of 1 Ongoing Departm Disab"
267,17,"Facilities au ction M Q2, Q3 health ent of ility"
267,18,"Infrastru Health , Q4 facility Health friend"
267,19,"cture Facility construc ly,"
267,20,ted tree
267,21,planti
267,22,ng
267,23,"Health Purcha Constru 18.4 CG Q1, No of 1 Ongoing Departm Disab"
267,24,"Facilities se of ction M Q2, Q3 health ent of ility"
267,25,"Infrastru Special , Q4 facility Health friend"
267,26,"cture ised construc ly,"
267,27,"Plant, ted tree"
267,28,Equip planti
267,29,ment ng
267,30,and
267,31,Machin
267,32,ery
267,33,"Health Kangu Constru 15 CG Q1, No of 1 Ongoing Departm Disab"
267,34,"Facilities ndo ction M Q2, Q3 health ent of ility"
267,35,"Infrastru level 4 , Q4 facility Health friend"
267,36,"cture construc ly,"
267,37,ted tree
267,38,planti
267,39,ng
267,40,"Health Kathia Constru 10 CG Q1, No of 1 Ongoing Departm Disab"
267,41,"Facilities ni level ction M Q2, Q3 health ent of ility"
267,42,"Infrastru 4 , Q4 facility Health friend"
267,43,"cture construc ly,"
267,44,ted tree
267,45,planti
267,46,ng
267,47,"Health Mwala Constru 10.5 CG Q1, No of 1 Ongoing Departm Disab"
267,48,"Facilities Level 4 ction M Q2, Q3 health ent of ility"
267,49,"Infrastru , Q4 facility Health friend"
267,50,"cture construc ly,"
267,51,ted tree
267,52,planti
267,53,ng
267,57,254
268,1,Sub Project Descrip Estim Sou Timefr Perform Targ Status Impleme Link
268,2,Program Name tion of ated rce ame ance ets (New/On nting to
268,3,"me Activiti Cost of (Q1, Indicato going) Agency Cross"
268,4,"es (KShs Fun Q2, r -"
268,5,". ds Q3, cuttin"
268,6,Millio Q4) g
268,7,ns) issues
268,8,"Health Kimiti Constru 6.3 CG Q1, No of 1 Ongoing Departm Disab"
268,9,"Facilities Level 4 ction M Q2, Q3 health ent of ility"
268,10,"Infrastru , Q4 facility Health friend"
268,11,"cture construc ly,"
268,12,ted tree
268,13,planti
268,14,ng
268,15,"Health Masing Constru 4 CG Q1, No of 1 Ongoing Departm Disab"
268,16,"Facilities a level ction M Q2, Q3 health ent of ility"
268,17,"Infrastru 4 , Q4 facility Health friend"
268,18,"cture construc ly,"
268,19,ted tree
268,20,planti
268,21,ng
268,22,"Health Athiriv Constru 8.4 CG Q1, No of 1 Ongoing Departm Disab"
268,23,"Facilities er ction M Q2, Q3 health ent of ility"
268,24,"Infrastru Level 4 , Q4 facility Health friend"
268,25,"cture construc ly,"
268,26,ted tree
268,27,planti
268,28,ng
268,29,"Health Mutitu Constru 6.3 CG Q1, No of 1 Ongoing Departm Disab"
268,30,"Facilities ni ction M Q2, Q3 health ent of ility"
268,31,"Infrastru Level 4 , Q4 facility Health friend"
268,32,"cture construc ly,"
268,33,ted tree
268,34,planti
268,35,ng
268,36,"Health Ndithin Constru 15 CG Q1, No of 1 Ongoing Departm Disab"
268,37,"Facilities i Level ction M Q2, Q3 health ent of ility"
268,38,"Infrastru 4 , Q4 facility Health friend"
268,39,"cture construc ly,"
268,40,ted tree
268,41,planti
268,42,ng
268,43,"Health Kalama Constru 5 CG Q1, No of 1 Ongoing Departm Disab"
268,44,"Facilities Level 4 ction M Q2, Q3 health ent of ility"
268,45,"Infrastru , Q4 facility Health friend"
268,46,"cture construc ly,"
268,47,ted tree
268,48,planti
268,49,ng
268,50,"Health Compl Constru 40 CG Q1, No of 1 Ongoing Departm Disab"
268,51,"Facilities etion of ction M Q2, Q3 health ent of ility"
268,52,"Infrastru phased , Q4 facility Health friend"
268,53,"cture Comm construc ly,"
268,54,unity ted tree
268,55,Hospita planti
268,56,ls ng
268,57,255
269,1,"3.1.6 Land, Environment and Natural Resources Sector"
269,6,"This sector is composed of land, urban development & housing, climate change and environment"
269,7,& natural resources sub sectors. The sector is charged with promotion of sustainable use of land
269,8,and natural resources while ensuring the conservation and protection of the environment. This
269,9,mandate is essential for the Countys socio-economic development. By safeguarding natural
269,10,"resources and promoting sustainable land use, the sector aims to create a balance between"
269,11,"economic growth and environmental stewardship, which is vital for the long-term well-being of"
269,12,the residents and ecosystems. This is achieved through fostering efficient land administration and
269,13,"management practices, for instance, ensuring equitable access to land and natural resources,"
269,14,"providing secure land tenure, and encouraging responsible and sustainable use of these resources."
269,16,Sector Vision
269,17,"To be the leading sector in land administration, sustainable urban development and management"
269,18,of environment and natural resources.
269,23,256
270,1,Sector Mission
270,2,"To improve livelihoods through land management, sustainable urban development, access to"
270,3,decent housing and sustainable management of environment and natural resources.
270,6,Sector Goals
270,7,i. Improved land administration and sustainable management of land resources.
270,8,ii. Sustainable urban development and improved access to adequate and decent housing.
270,9,"iii. Protected, conserved and managed environment and natural resources."
270,10,iv. Enhanced adaptive capacity and resilience to climate change.
270,13,Sector Key Objectives
270,14,i. To improve land administration and sustainable management of land resources.
270,15,ii. To sustain urban development and improve access to adequate and decent housing.
270,16,"iii. To protect, conserve and manage environment and natural resources."
270,17,iv. To enhance adaptive capacity and resilience to climate change and promote low carbon
270,18,development.
270,21,"Table 3. 11: Summary of Land, Environment and Natural Resources Sector Programmes"
270,22,Sub Programme Key Output Key Performance Baseline Planned Resource
270,23,Indicators Targets Requirement
270,24,(Kshs. in
270,25,Millions)
270,26,Lands and Physical Planning Sub-sector
270,27,Programme 6.1: Lands and Physical Planning Administration and Support Services
270,28,Objective: To improve land service delivery and enhance efficiency
270,29,SP 6.1.1: Efficient service Rate of customer 50% 100% 2
270,30,Administrative delivery satisfaction
270,31,Services Staff % of staff compensated 100% 100% 40
270,32,Compensated
270,33,Constructed No. of offices constructed 11 1 2
270,34,offices
270,35,SP 6.1.3: Capacity Trainings/Worksh No. of 1 1 2
270,36,Building ops done Training/Workshops done
270,37,Capacity Building No. of capacity building 1 1 3
270,38,sessions done to sessions done to Physical
270,39,Physical & Land & Land Use Planning
270,40,Use Planning institutions
270,41,institutions
270,46,257
271,1,Sub Programme Key Output Key Performance Baseline Planned Resource
271,2,Indicators Targets Requirement
271,3,(Kshs. in
271,4,Millions)
271,5,SP 6.1.4: Public Public No. of Public Participation 1 1 2.5
271,6,Participation Participation and and engagement forums
271,7,engagement conducted
271,8,forums conducted
271,9,SP 6.1.5: Land Title deeds issued No. of title deeds issued - 4000 10
271,10,Tenure
271,11,Programme 6.2: Digital Land Governance
271,12,Objective: To promote sustainable development through equitable and secure access and management of
271,13,land
271,14,Outcome: Improved security of tenure and equitable access to land and natural resources for sustainable
271,15,socioeconomic development
271,16,SP 6.2.1: Needs Assessment No. of Assessment reports 1 1 0.5
271,17,Assessment reports on NLIMS on NLIMS capacity needs
271,18,capacity needs done
271,19,done
271,20,Assessment report No. of Assessment report 1 1 0.5
271,21,on land registries on land registries done
271,22,of land done
271,23,County-based No. of county-based 1 1 0.5
271,24,assessment reports assessment reports in
271,25,in ADR /TDR ADR/TDR methodologies
271,26,methodologies done
271,27,done
271,28,SP 6.2.2: Cadastral layers No. of cadastral layers/plot - 750 7.5
271,29,Digitization & digitized digitized
271,30,Digitalization
271,31,County Cadasters No. of County Cadasters - 1 -
271,32,prepared prepared
271,33,(Attached to
271,34,Spatial plan)
271,35,GIS Lab Capacity No. of GIS Lab Capacity 1 1 -
271,36,scaled up scaled up
271,37,(Attached to
271,38,Spatial plan)
271,39,New County GIS No. of new County GIS - 10 -
271,40,Lab (Attached to Lab established
271,41,Spatial plan)
271,42,Electronic No. of Electronic - 1 -
271,43,Development Development Application
271,44,Application Management System
271,45,Management
271,46,System created (
271,47,Attached to
271,48,Spatial plan)
271,49,Spatial plans No. of spatial plans - 1 105
271,50,prepared prepared
271,51,Programme 6.3: Land Administration
271,52,Objective: To enhance secure land ownership
271,53,Outcome: Better managed land
271,57,258
272,1,Sub Programme Key Output Key Performance Baseline Planned Resource
272,2,Indicators Targets Requirement
272,3,(Kshs. in
272,4,Millions)
272,5,"SP 6.3.1: Surveyed, No. of Surveyed, beaconed - 500 5"
272,6,Machakos New beaconed and and allocated plots in
272,7,City allocated plots in Machakos New Town
272,8,Machakos New
272,9,Town
272,10,Machakos New No. of Machakos New - 5 2.5
272,11,City City Implementation
272,12,"Implementation Monitoring, Evaluation &"
272,13,"Monitoring, Reviews"
272,14,Evaluation &
272,15,Reviews
272,16,SP 6.3.2: Valuation rolls No. of valuation rolls 1 1 25
272,17,Valuation Systems (Supplementary Valuation
272,18,Roll)
272,19,SP 6.3.3: Public Acquired public Acres of land acquired - 5 5
272,20,Land Acquisition land in urban
272,21,in Urban Areas areas
272,22,SP 6.3.4: Public Secured public Percentage of secured - 50% 10
272,23,Land Security land public land
272,24,Re-possession of Percentage of repossession - 50% 2.5
272,25,grabbed public of grabbed public land
272,26,land
272,27,Housing and Urban Development Sub-sector
272,28,Programme 6.4: Housing and Urban Administration and Support Services
272,29,Objective: To improve service delivery and enhance efficiency
272,30,Outcome: Improved efficiency in service delivery
272,31,Municipal/ Town No of Municipal/Town 1 4 40
272,32,"offices offices established,"
272,33,"established, equipped & staffed"
272,34,equipped &
272,35,staffed
272,36,Capacity building No. of Capacity building 1 1 2.5
272,37,Workshops and Workshops and trainings
272,38,trainings for staff for staff
272,39,Routine staff No. of Routine staff 0 7 3.5
272,40,training and training and public
272,41,public sensitization on fire
272,42,sensitization on response & management
272,43,fire response & done
272,44,management done
272,45,Staff compensated % of staff compensated 100% 100% 86
272,46,Programme 6.5: Kenya Integrated Devolution Urban Support Programme (KIDUSP)-KUSP2
272,47,Objective: To establish effective and empowered urban planning and urban management systems that
272,48,"deliver infrastructure and supporting services economically, efficiently and effectively based on locally"
272,49,determined Urban Integrated Development Plans (IDePs) and Town Plans
272,50,"Outcome: Secure, well governed, competitive, and sustainable urban areas"
272,51,SP 6.5.1: Urban Staff houses No. of staff houses 0 100 25
272,52,Institutional renovated renovated
272,53,Development IDePs prepared No. of IDePs prepared and 3 4 4
272,54,and approved approved
272,56,259
273,1,Sub Programme Key Output Key Performance Baseline Planned Resource
273,2,Indicators Targets Requirement
273,3,(Kshs. in
273,4,Millions)
273,5,Housing policy No. of Housing policy 0 1 5
273,6,prepared and prepared and approved
273,7,approved
273,8,Sub-county No. of sub-county 0 9 9
273,9,Standing Standing committees
273,10,committees formed and facilitated
273,11,formed and
273,12,facilitated
273,13,SP 6.5.2: Public No. of Public sensitization 7 10
273,14,Urban sensitization forums in Municipalities
273,15,Infrastructural forums on waste on waste management
273,16,Development management held
273,17,Skip Loaders No. of Skip Loaders - 2 30
273,18,acquired acquired
273,19,Garbage No. of garbage compacting - 2 20
273,20,compacting trucks trucks procured
273,21,procured
273,22,Exhauster trucks No. of Exhauster trucks - 2 20
273,23,procured procured
273,24,Small waste No. of small waste - 20 5
273,25,collection bins collection bins procured
273,26,procured
273,27,Drainage Kilometers of drainage - 16 160
273,28,constructed constructed
273,29,Roads tarmacked Kilometers of roads - 10 300
273,30,tarmacked
273,31,Civil Works done Square Meters of civil - 2500 200
273,32,"(cabros, drainage works done"
273,33,etc.)
273,34,Street lighting Kilometers of road lit - 28 1.4
273,35,Markets No. of Markets constructed - 1 10
273,36,constructed
273,37,Bus parks No. of bus parks upgraded - 1 2
273,38,upgraded
273,39,Slaughter house No. of slaughter houses - 1 2
273,40,rehabilitated rehabilitated
273,41,Social Halls No. of Social Halls - 2 20
273,42,constructed constructed
273,43,Fire hydrants and No. of fire hydrants and - 10 1
273,44,assembling points assembling points installed
273,45,installed
273,46,Recreational No. of recreational areas - 1 2
273,47,Areas established established and maintained
273,48,and maintained
273,49,Sub-counties with No. of sub-counties with - 2 166
273,50,Accommodative Accommodative NMT and
273,51,NMT and Street Street lighting
273,52,lighting
273,53,Programme 6.6: Solid Waste Management
273,54,Objective: To maintain a clean environment for Machakos residents
273,56,260
